OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xA1
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xA2
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xA3
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xA4
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xA5
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
